11/03/21;11:55PM;38.952kWh;4.122kWh/kW;412W;420W;0.044kW/kW;-;-;97.663kWh;3,465W
11/03/21;12:05PM;14.183kWh;1.501kWh/kW;4,095W;4,092W;0.433kW/kW;-;-;39.796kWh;5,822W
11/03/21;12:00PM;13.842kWh;1.465kWh/kW;3,854W;3,864W;0.409kW/kW;-;-;39.311kWh;5,636W
11/03/21;11:55AM;13.520kWh;1.431kWh/kW;4,323W;4,320W;0.457kW/kW;-;-;38.841kWh;6,292W
11/03/21;11:50AM;13.160kWh;1.393kWh/kW;5,246W;5,244W;0.555kW/kW;-;-;38.317kWh;7,814W
11/03/21;11:45AM;12.723kWh;1.346kWh/kW;5,320W;5,316W;0.563kW/kW;-;-;37.666kWh;8,304W
11/03/21;11:40AM;12.280kWh;1.299kWh/kW;4,727W;4,728W;0.500kW/kW;-;-;36.974kWh;7,108W
11/03/21;11:35AM;11.886kWh;1.258kWh/kW;4,069W;4,068W;0.430kW/kW;-;-;36.382kWh;5,917W
11/03/21;11:30AM;11.547kWh;1.222kWh/kW;5,749W;5,748W;0.608kW/kW;-;-;35.889kWh;8,741W
11/03/21;11:25AM;11.068kWh;1.171kWh/kW;5,886W;5,892W;0.623kW/kW;-;-;35.161kWh;8,800W
11/03/21;11:20AM;10.577kWh;1.119kWh/kW;5,166W;5,160W;0.546kW/kW;-;-;34.428kWh;7,584W
11/03/21;11:15AM;10.147kWh;1.074kWh/kW;5,158W;5,160W;0.546kW/kW;-;-;33.796kWh;7,638W
11/03/21;11:10AM;9.717kWh;1.028kWh/kW;4,876W;4,884W;0.517kW/kW;-;-;33.159kWh;7,313W
11/03/21;11:05AM;9.310kWh;0.985kWh/kW;3,517W;3,516W;0.372kW/kW;-;-;32.550kWh;5,221W
11/03/21;11:00AM;9.017kWh;0.954kWh/kW;4,045W;4,044W;0.428kW/kW;-;-;32.115kWh;5,939W
11/03/21;10:55AM;8.680kWh;0.919kWh/kW;3,204W;3,204W;0.339kW/kW;-;-;31.620kWh;4,927W
11/03/21;10:50AM;8.413kWh;0.890kWh/kW;3,077W;3,072W;0.325kW/kW;-;-;31.209kWh;4,862W
11/03/21;10:45AM;8.157kWh;0.863kWh/kW;3,196W;3,204W;0.339kW/kW;-;-;30.804kWh;4,945W
11/03/21;10:40AM;7.890kWh;0.835kWh/kW;2,663W;2,652W;0.281kW/kW;-;-;30.392kWh;4,260W
11/03/21;10:35AM;7.669kWh;0.812kWh/kW;2,473W;2,484W;0.263kW/kW;-;-;30.037kWh;4,094W
11/03/21;10:30AM;7.462kWh;0.790kWh/kW;1,991W;1,980W;0.210kW/kW;-;-;29.696kWh;3,792W
11/03/21;10:25AM;7.297kWh;0.772kWh/kW;2,699W;2,700W;0.286kW/kW;-;-;29.380kWh;4,509W
11/03/21;10:20AM;7.072kWh;0.748kWh/kW;3,013W;3,012W;0.319kW/kW;-;-;29.004kWh;4,780W
11/03/21;10:15AM;6.821kWh;0.722kWh/kW;3,386W;3,396W;0.359kW/kW;-;-;28.606kWh;5,093W
11/03/21;10:10AM;6.538kWh;0.692kWh/kW;2,977W;2,976W;0.315kW/kW;-;-;28.182kWh;4,622W
11/03/21;10:05AM;6.290kWh;0.666kWh/kW;3,777W;3,768W;0.399kW/kW;-;-;27.797kWh;5,585W
11/03/21;10:00AM;5.976kWh;0.632kWh/kW;3,009W;3,012W;0.319kW/kW;-;-;27.332kWh;4,788W
11/03/21;9:55AM;5.725kWh;0.606kWh/kW;2,578W;2,580W;0.273kW/kW;-;-;26.933kWh;4,314W
11/03/21;9:50AM;5.510kWh;0.583kWh/kW;1,897W;1,896W;0.201kW/kW;-;-;26.573kWh;3,511W
11/03/21;9:45AM;5.352kWh;0.566kWh/kW;1,925W;1,932W;0.204kW/kW;-;-;26.280kWh;3,703W
11/03/21;9:40AM;5.191kWh;0.549kWh/kW;2,308W;2,304W;0.244kW/kW;-;-;25.971kWh;4,033W
11/03/21;9:35AM;4.999kWh;0.529kWh/kW;2,975W;2,976W;0.315kW/kW;-;-;25.635kWh;4,807W
11/03/21;9:30AM;4.751kWh;0.503kWh/kW;1,066W;1,068W;0.113kW/kW;-;-;25.234kWh;3,273W
11/03/21;9:25AM;4.662kWh;0.493kWh/kW;915W;912W;0.097kW/kW;-;-;24.961kWh;3,418W
11/03/21;9:20AM;4.586kWh;0.485kWh/kW;1,154W;1,152W;0.122kW/kW;-;-;24.676kWh;3,873W
11/03/21;9:15AM;4.490kWh;0.475kWh/kW;951W;948W;0.100kW/kW;-;-;24.353kWh;3,373W
11/03/21;9:10AM;4.411kWh;0.467kWh/kW;1,133W;1,140W;0.121kW/kW;-;-;24.072kWh;3,510W
11/03/21;9:05AM;4.316kWh;0.457kWh/kW;1,643W;1,644W;0.174kW/kW;-;-;23.779kWh;3,327W
11/03/21;9:00AM;4.179kWh;0.442kWh/kW;1,159W;1,152W;0.122kW/kW;-;-;23.502kWh;3,400W
11/03/21;8:55AM;4.083kWh;0.432kWh/kW;782W;780W;0.083kW/kW;-;-;23.219kWh;3,416W
11/03/21;8:50AM;4.018kWh;0.425kWh/kW;878W;888W;0.094kW/kW;-;-;22.934kWh;3,200W
11/03/21;8:45AM;3.944kWh;0.417kWh/kW;1,584W;1,584W;0.168kW/kW;-;-;22.667kWh;3,420W
11/03/21;8:40AM;3.812kWh;0.403kWh/kW;1,071W;1,068W;0.113kW/kW;-;-;22.382kWh;3,051W
11/03/21;8:35AM;3.723kWh;0.394kWh/kW;1,055W;1,056W;0.112kW/kW;-;-;22.128kWh;3,278W
11/03/21;8:30AM;3.635kWh;0.385kWh/kW;1,007W;1,008W;0.107kW/kW;-;-;21.855kWh;3,167W
11/03/21;8:25AM;3.551kWh;0.376kWh/kW;842W;840W;0.089kW/kW;-;-;21.591kWh;3,194W
11/03/21;8:20AM;3.481kWh;0.368kWh/kW;760W;756W;0.080kW/kW;-;-;21.325kWh;3,195W
11/03/21;8:15AM;3.418kWh;0.362kWh/kW;774W;780W;0.083kW/kW;-;-;21.059kWh;3,235W
11/03/21;8:10AM;3.353kWh;0.355kWh/kW;572W;564W;0.060kW/kW;-;-;20.789kWh;3,437W
11/03/21;8:05AM;3.306kWh;0.350kWh/kW;452W;456W;0.048kW/kW;-;-;20.503kWh;3,048W
11/03/21;8:00AM;3.268kWh;0.346kWh/kW;438W;432W;0.046kW/kW;-;-;20.249kWh;3,083W
11/03/21;7:55AM;3.232kWh;0.342kWh/kW;432W;432W;0.046kW/kW;-;-;19.992kWh;3,024W
11/03/21;7:50AM;3.196kWh;0.338kWh/kW;443W;444W;0.047kW/kW;-;-;19.740kWh;2,874W
11/03/21;7:45AM;3.159kWh;0.334kWh/kW;446W;444W;0.047kW/kW;-;-;19.500kWh;3,009W
11/03/21;7:40AM;3.122kWh;0.330kWh/kW;421W;432W;0.046kW/kW;-;-;19.249kWh;3,357W
11/03/21;7:35AM;3.086kWh;0.327kWh/kW;408W;408W;0.043kW/kW;-;-;18.969kWh;3,412W
11/03/21;7:30AM;3.052kWh;0.323kWh/kW;406W;396W;0.042kW/kW;-;-;18.685kWh;3,288W
11/03/21;7:25AM;3.019kWh;0.319kWh/kW;407W;408W;0.043kW/kW;-;-;18.411kWh;2,965W
11/03/21;7:20AM;2.985kWh;0.316kWh/kW;407W;408W;0.043kW/kW;-;-;18.164kWh;2,971W
11/03/21;7:15AM;2.951kWh;0.312kWh/kW;409W;408W;0.043kW/kW;-;-;17.916kWh;3,277W
11/03/21;7:10AM;2.917kWh;0.309kWh/kW;408W;408W;0.043kW/kW;-;-;17.643kWh;2,625W
11/03/21;7:05AM;2.883kWh;0.305kWh/kW;409W;408W;0.043kW/kW;-;-;17.424kWh;2,343W
11/03/21;7:00AM;2.849kWh;0.301kWh/kW;408W;408W;0.043kW/kW;-;-;17.229kWh;2,228W
11/03/21;6:55AM;2.815kWh;0.298kWh/kW;408W;408W;0.043kW/kW;-;-;17.043kWh;2,236W
11/03/21;6:50AM;2.781kWh;0.294kWh/kW;407W;408W;0.043kW/kW;-;-;16.857kWh;2,297W
11/03/21;6:45AM;2.747kWh;0.291kWh/kW;408W;408W;0.043kW/kW;-;-;16.666kWh;2,300W
11/03/21;6:40AM;2.713kWh;0.287kWh/kW;407W;408W;0.043kW/kW;-;-;16.474kWh;2,264W
11/03/21;6:35AM;2.679kWh;0.283kWh/kW;408W;408W;0.043kW/kW;-;-;16.285kWh;2,300W
11/03/21;6:30AM;2.645kWh;0.280kWh/kW;409W;408W;0.043kW/kW;-;-;16.093kWh;2,214W
11/03/21;6:25AM;2.611kWh;0.276kWh/kW;410W;408W;0.043kW/kW;-;-;15.908kWh;2,271W
11/03/21;6:20AM;2.577kWh;0.273kWh/kW;411W;420W;0.044kW/kW;-;-;15.719kWh;2,589W
11/03/21;6:15AM;2.542kWh;0.269kWh/kW;410W;408W;0.043kW/kW;-;-;15.503kWh;2,799W
11/03/21;6:10AM;2.508kWh;0.265kWh/kW;407W;408W;0.043kW/kW;-;-;15.270kWh;2,838W
11/03/21;6:05AM;2.474kWh;0.262kWh/kW;407W;408W;0.043kW/kW;-;-;15.033kWh;2,634W
11/03/21;6:00AM;2.440kWh;0.258kWh/kW;409W;408W;0.043kW/kW;-;-;14.813kWh;2,533W
11/03/21;5:55AM;2.406kWh;0.255kWh/kW;408W;408W;0.043kW/kW;-;-;14.602kWh;2,610W
11/03/21;5:50AM;2.372kWh;0.251kWh/kW;408W;408W;0.043kW/kW;-;-;14.384kWh;2,606W
11/03/21;5:45AM;2.338kWh;0.247kWh/kW;409W;408W;0.043kW/kW;-;-;14.167kWh;3,040W
11/03/21;5:40AM;2.304kWh;0.244kWh/kW;409W;408W;0.043kW/kW;-;-;13.914kWh;2,688W
11/03/21;5:35AM;2.270kWh;0.240kWh/kW;408W;408W;0.043kW/kW;-;-;13.690kWh;2,526W
11/03/21;5:30AM;2.236kWh;0.237kWh/kW;405W;408W;0.043kW/kW;-;-;13.479kWh;2,529W
11/03/21;5:25AM;2.202kWh;0.233kWh/kW;406W;408W;0.043kW/kW;-;-;13.268kWh;2,480W
11/03/21;5:20AM;2.168kWh;0.229kWh/kW;406W;396W;0.042kW/kW;-;-;13.061kWh;2,476W
11/03/21;5:15AM;2.135kWh;0.226kWh/kW;406W;408W;0.043kW/kW;-;-;12.855kWh;2,550W
11/03/21;5:10AM;2.101kWh;0.222kWh/kW;406W;408W;0.043kW/kW;-;-;12.642kWh;2,003W
11/03/21;5:05AM;2.067kWh;0.219kWh/kW;408W;408W;0.043kW/kW;-;-;12.475kWh;2,011W
11/03/21;5:00AM;2.033kWh;0.215kWh/kW;407W;408W;0.043kW/kW;-;-;12.307kWh;2,105W
11/03/21;4:55AM;1.999kWh;0.212kWh/kW;408W;408W;0.043kW/kW;-;-;12.132kWh;2,138W
11/03/21;4:50AM;1.965kWh;0.208kWh/kW;408W;408W;0.043kW/kW;-;-;11.954kWh;2,071W
11/03/21;4:45AM;1.931kWh;0.204kWh/kW;408W;408W;0.043kW/kW;-;-;11.781kWh;2,049W
11/03/21;4:40AM;1.897kWh;0.201kWh/kW;409W;408W;0.043kW/kW;-;-;11.610kWh;2,073W
11/03/21;4:35AM;1.863kWh;0.197kWh/kW;409W;408W;0.043kW/kW;-;-;11.437kWh;2,124W
11/03/21;4:30AM;1.829kWh;0.194kWh/kW;409W;408W;0.043kW/kW;-;-;11.260kWh;2,134W
11/03/21;4:25AM;1.795kWh;0.190kWh/kW;409W;408W;0.043kW/kW;-;-;11.082kWh;2,104W
11/03/21;4:20AM;1.761kWh;0.186kWh/kW;409W;408W;0.043kW/kW;-;-;10.907kWh;2,033W
11/03/21;4:15AM;1.727kWh;0.183kWh/kW;409W;408W;0.043kW/kW;-;-;10.738kWh;2,029W
11/03/21;4:10AM;1.693kWh;0.179kWh/kW;409W;420W;0.044kW/kW;-;-;10.569kWh;2,122W
11/03/21;4:05AM;1.658kWh;0.175kWh/kW;409W;408W;0.043kW/kW;-;-;10.392kWh;2,116W
11/03/21;4:00AM;1.624kWh;0.172kWh/kW;408W;408W;0.043kW/kW;-;-;10.216kWh;2,078W
11/03/21;3:55AM;1.590kWh;0.168kWh/kW;408W;408W;0.043kW/kW;-;-;10.043kWh;1,991W
11/03/21;3:50AM;1.556kWh;0.165kWh/kW;408W;408W;0.043kW/kW;-;-;9.877kWh;1,993W
11/03/21;3:45AM;1.522kWh;0.161kWh/kW;407W;408W;0.043kW/kW;-;-;9.711kWh;2,098W
11/03/21;3:40AM;1.488kWh;0.157kWh/kW;407W;396W;0.042kW/kW;-;-;9.536kWh;2,326W
11/03/21;3:35AM;1.455kWh;0.154kWh/kW;410W;420W;0.044kW/kW;-;-;9.342kWh;2,532W
11/03/21;3:30AM;1.420kWh;0.150kWh/kW;409W;408W;0.043kW/kW;-;-;9.131kWh;2,455W
11/03/21;3:25AM;1.386kWh;0.147kWh/kW;408W;408W;0.043kW/kW;-;-;8.926kWh;2,406W
11/03/21;3:20AM;1.352kWh;0.143kWh/kW;406W;408W;0.043kW/kW;-;-;8.725kWh;2,552W
11/03/21;3:15AM;1.318kWh;0.139kWh/kW;407W;396W;0.042kW/kW;-;-;8.512kWh;2,569W
11/03/21;3:10AM;1.285kWh;0.136kWh/kW;407W;408W;0.043kW/kW;-;-;8.298kWh;2,515W
11/03/21;3:05AM;1.251kWh;0.132kWh/kW;407W;408W;0.043kW/kW;-;-;8.088kWh;2,471W
11/03/21;3:00AM;1.217kWh;0.129kWh/kW;406W;408W;0.043kW/kW;-;-;7.882kWh;2,405W
11/03/21;2:55AM;1.183kWh;0.125kWh/kW;406W;408W;0.043kW/kW;-;-;7.682kWh;2,437W
11/03/21;2:50AM;1.149kWh;0.122kWh/kW;406W;408W;0.043kW/kW;-;-;7.479kWh;2,704W
11/03/21;2:45AM;1.115kWh;0.118kWh/kW;406W;408W;0.043kW/kW;-;-;7.254kWh;2,307W
11/03/21;2:40AM;1.081kWh;0.114kWh/kW;406W;396W;0.042kW/kW;-;-;7.062kWh;2,081W
11/03/21;2:35AM;1.048kWh;0.111kWh/kW;407W;408W;0.043kW/kW;-;-;6.889kWh;1,989W
11/03/21;2:30AM;1.014kWh;0.107kWh/kW;407W;408W;0.043kW/kW;-;-;6.723kWh;2,087W
11/03/21;2:25AM;0.980kWh;0.104kWh/kW;406W;408W;0.043kW/kW;-;-;6.549kWh;2,175W
11/03/21;2:20AM;0.946kWh;0.100kWh/kW;407W;408W;0.043kW/kW;-;-;6.368kWh;2,177W
11/03/21;2:15AM;0.912kWh;0.097kWh/kW;407W;408W;0.043kW/kW;-;-;6.187kWh;2,101W
11/03/21;2:10AM;0.878kWh;0.093kWh/kW;406W;408W;0.043kW/kW;-;-;6.012kWh;1,975W
11/03/21;2:05AM;0.844kWh;0.089kWh/kW;406W;408W;0.043kW/kW;-;-;5.847kWh;2,033W
11/03/21;2:00AM;0.810kWh;0.086kWh/kW;406W;396W;0.042kW/kW;-;-;5.678kWh;2,151W
11/03/21;1:55AM;0.777kWh;0.082kWh/kW;406W;408W;0.043kW/kW;-;-;5.499kWh;2,161W
11/03/21;1:50AM;0.743kWh;0.079kWh/kW;406W;408W;0.043kW/kW;-;-;5.319kWh;2,144W
11/03/21;1:45AM;0.709kWh;0.075kWh/kW;405W;408W;0.043kW/kW;-;-;5.140kWh;1,967W
11/03/21;1:40AM;0.675kWh;0.071kWh/kW;404W;408W;0.043kW/kW;-;-;4.976kWh;2,010W
11/03/21;1:35AM;0.641kWh;0.068kWh/kW;406W;396W;0.042kW/kW;-;-;4.808kWh;2,137W
11/03/21;1:30AM;0.608kWh;0.064kWh/kW;405W;408W;0.043kW/kW;-;-;4.630kWh;2,180W
11/03/21;1:25AM;0.574kWh;0.061kWh/kW;403W;408W;0.043kW/kW;-;-;4.448kWh;2,184W
11/03/21;1:20AM;0.540kWh;0.057kWh/kW;403W;396W;0.042kW/kW;-;-;4.266kWh;2,054W
11/03/21;1:15AM;0.507kWh;0.054kWh/kW;403W;408W;0.043kW/kW;-;-;4.095kWh;2,238W
11/03/21;1:10AM;0.473kWh;0.050kWh/kW;404W;408W;0.043kW/kW;-;-;3.908kWh;2,396W
11/03/21;1:05AM;0.439kWh;0.046kWh/kW;405W;396W;0.042kW/kW;-;-;3.708kWh;2,714W
11/03/21;1:00AM;0.406kWh;0.043kWh/kW;405W;408W;0.043kW/kW;-;-;3.482kWh;2,727W
11/03/21;12:55AM;0.372kWh;0.039kWh/kW;405W;408W;0.043kW/kW;-;-;3.255kWh;2,574W
11/03/21;12:50AM;0.338kWh;0.036kWh/kW;405W;408W;0.043kW/kW;-;-;3.040kWh;2,521W
11/03/21;12:45AM;0.304kWh;0.032kWh/kW;405W;396W;0.042kW/kW;-;-;2.830kWh;2,665W
11/03/21;12:40AM;0.271kWh;0.029kWh/kW;405W;408W;0.043kW/kW;-;-;2.608kWh;2,830W
11/03/21;12:35AM;0.237kWh;0.025kWh/kW;404W;408W;0.043kW/kW;-;-;2.372kWh;2,849W
11/03/21;12:30AM;0.203kWh;0.021kWh/kW;405W;396W;0.042kW/kW;-;-;2.135kWh;2,675W
11/03/21;12:25AM;0.170kWh;0.018kWh/kW;406W;408W;0.043kW/kW;-;-;1.912kWh;2,552W
11/03/21;12:20AM;0.136kWh;0.014kWh/kW;406W;408W;0.043kW/kW;-;-;1.699kWh;2,629W
11/03/21;12:15AM;0.102kWh;0.011kWh/kW;407W;408W;0.043kW/kW;-;-;1.480kWh;3,378W
11/03/21;12:10AM;0.068kWh;0.007kWh/kW;407W;408W;0.043kW/kW;-;-;1.198kWh;3,704W
11/03/21;12:05AM;0.034kWh;0.004kWh/kW;408W;408W;0.043kW/kW;-;-;0.889kWh;4,877W
11/03/21;12:00AM;0.000kWh;0.000kWh/kW;406W;-;-;-;-;0.000kWh;5,795W
